"","OPR_DT","OPR_HR","OPR_INTERVAL","TI_ID","TI_DIRECTION","CONSTRAINT_CAUSE","PRC","MARKET_RUN_ID"
"226","2024-05-01",15,4,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",54.04495,"RTD"
"227","2024-05-01",15,5,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",54.69634,"RTD"
"228","2024-05-01",15,6,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",53.35245,"RTD"
"229","2024-05-01",8,10,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",61.86743,"RTD"
"230","2024-05-01",8,11,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",59.54549,"RTD"
"231","2024-05-01",8,12,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",59.08987,"RTD"
"232","2024-05-01",9,1,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",70.06295,"RTD"
"233","2024-05-01",9,2,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",70.17143,"RTD"
"234","2024-05-01",9,3,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",70.08967,"RTD"
"235","2024-05-01",9,4,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",68.08146,"RTD"
"236","2024-05-01",9,5,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",69.63339,"RTD"
"237","2024-05-01",9,6,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",69.22007,"RTD"
"238","2024-05-01",9,7,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",64.36698,"RTD"
"239","2024-05-01",9,8,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",60.7745,"RTD"
"240","2024-05-01",9,9,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",59.65026,"RTD"
"241","2024-05-01",9,10,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",59.12278,"RTD"
"242","2024-05-01",9,11,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",59.12238,"RTD"
"243","2024-05-01",8,1,"NWMT_AMPS_EAST","I","Base Case",-0.99867,"RTD"
"244","2024-05-01",22,1,"NWMT_AMPS_EAST","I","Base Case",-0.0012,"RTD"
"245","2024-05-01",8,3,"NWMT_AMPS_EAST","I","Base Case",-12.19211,"RTD"
"246","2024-05-01",8,4,"NWMT_AMPS_EAST","I","Base Case",-18.51173,"RTD"
"247","2024-05-01",8,5,"NWMT_AMPS_EAST","I","Base Case",-16.2638,"RTD"
"248","2024-05-01",8,6,"NWMT_AMPS_EAST","I","Base Case",-18.25548,"RTD"
"249","2024-05-01",8,7,"NWMT_AMPS_EAST","I","Base Case",-23.65584,"RTD"
"250","2024-05-01",8,8,"NWMT_AMPS_EAST","I","Base Case",-23.73735,"RTD"
"251","2024-05-01",8,9,"NWMT_AMPS_EAST","I","Base Case",-28.72625,"RTD"
"252","2024-05-01",8,10,"NWMT_AMPS_EAST","I","Base Case",-36.03809,"RTD"
"253","2024-05-01",8,11,"NWMT_AMPS_EAST","I","Base Case",-36.10442,"RTD"
"254","2024-05-01",8,12,"NWMT_AMPS_EAST","I","Base Case",-36.28478,"RTD"
"255","2024-05-01",9,1,"NWMT_AMPS_EAST","I","Base Case",-26.27165,"RTD"
"256","2024-05-01",9,2,"NWMT_AMPS_EAST","I","Base Case",-20.25271,"RTD"
"257","2024-05-01",9,3,"NWMT_AMPS_EAST","I","Base Case",-26.10618,"RTD"
"258","2024-05-01",9,4,"NWMT_AMPS_EAST","I","Base Case",-29.9553,"RTD"
"259","2024-05-01",9,5,"NWMT_AMPS_EAST","I","Base Case",-29.91194,"RTD"
"260","2024-05-01",9,6,"NWMT_AMPS_EAST","I","Base Case",-29.99775,"RTD"
"261","2024-05-01",9,7,"NWMT_AMPS_EAST","I","Base Case",-20.36779,"RTD"
"262","2024-05-01",9,8,"NWMT_AMPS_EAST","I","Base Case",-18.36726,"RTD"
"263","2024-05-01",9,9,"NWMT_AMPS_EAST","I","Base Case",-22.4137,"RTD"
"264","2024-05-01",9,10,"NWMT_AMPS_EAST","I","Base Case",-23.86603,"RTD"
"265","2024-05-01",9,11,"NWMT_AMPS_EAST","I","Base Case",-25.63508,"RTD"
"266","2024-05-01",9,12,"NWMT_AMPS_EAST","I","Base Case",-25.64261,"RTD"
"267","2024-05-01",17,1,"NWMT_AMPS_EAST","I","Base Case",-28.54216,"RTD"
"268","2024-05-01",17,2,"NWMT_AMPS_EAST","I","Base Case",-33.5713,"RTD"
"269","2024-05-01",17,3,"NWMT_AMPS_EAST","I","Base Case",-28.01612,"RTD"
"270","2024-05-01",17,4,"NWMT_AMPS_EAST","I","Base Case",-48.04731,"RTD"
"271","2024-05-01",17,5,"NWMT_AMPS_EAST","I","Base Case",-55.22347,"RTD"
"272","2024-05-01",17,6,"NWMT_AMPS_EAST","I","Base Case",-69.92599,"RTD"
"273","2024-05-01",17,7,"NWMT_AMPS_EAST","I","Base Case",-52.88511,"RTD"
"274","2024-05-01",17,8,"NWMT_AMPS_EAST","I","Base Case",-28.50847,"RTD"
"275","2024-05-01",17,9,"NWMT_AMPS_EAST","I","Base Case",-24.15675,"RTD"
"276","2024-05-01",17,10,"NWMT_AMPS_EAST","I","Base Case",-26.7488,"RTD"
"277","2024-05-01",17,11,"NWMT_AMPS_EAST","I","Base Case",-41.8468,"RTD"
"278","2024-05-01",17,12,"NWMT_AMPS_EAST","I","Base Case",-66.43791,"RTD"
"279","2024-05-01",18,1,"NWMT_AMPS_EAST","I","Base Case",-81.48327,"RTD"
"280","2024-05-01",18,2,"NWMT_AMPS_EAST","I","Base Case",-65.25292,"RTD"
"281","2024-05-01",18,3,"NWMT_AMPS_EAST","I","Base Case",-65.02202,"RTD"
"282","2024-05-01",18,4,"NWMT_AMPS_EAST","I","Base Case",-63.54248,"RTD"
"283","2024-05-01",18,5,"NWMT_AMPS_EAST","I","Base Case",-53.44848,"RTD"
"284","2024-05-01",18,6,"NWMT_AMPS_EAST","I","Base Case",-47.14734,"RTD"
"285","2024-05-01",18,7,"NWMT_AMPS_EAST","I","Base Case",-33.10445,"RTD"
"286","2024-05-01",18,8,"NWMT_AMPS_EAST","I","Base Case",-30.8075,"RTD"
"287","2024-05-01",18,9,"NWMT_AMPS_EAST","I","Base Case",-24.6337,"RTD"
"288","2024-05-01",18,10,"NWMT_AMPS_EAST","I","Base Case",-25.97254,"RTD"
"289","2024-05-01",18,11,"NWMT_AMPS_EAST","I","Base Case",-19.65263,"RTD"
"290","2024-05-01",18,12,"NWMT_AMPS_EAST","I","Base Case",-20.51159,"RTD"
"291","2024-05-01",21,12,"NWMT_AMPS_EAST","I","Base Case",-0.0012,"RTD"
"292","2024-05-01",8,2,"NWMT_AMPS_EAST","I","Base Case",-6.4475,"RTD"
"293","2024-05-01",17,8,"PACE_FOURCORNE345_ITC","E","Base Case",-4e-04,"RTD"
"294","2024-05-01",17,9,"PACE_FOURCORNE345_ITC","E","Base Case",-4e-04,"RTD"
"295","2024-05-01",4,3,"PACE_PATHC_ITC","I","Base Case",-0.0012,"RTD"
"296","2024-05-01",4,4,"PACE_PATHC_ITC","I","Base Case",-0.0012,"RTD"
"297","2024-05-01",4,5,"PACE_PATHC_ITC","I","Base Case",-0.0012,"RTD"
"298","2024-05-01",4,6,"PACE_PATHC_ITC","I","Base Case",-0.0012,"RTD"
"299","2024-05-01",4,7,"PACE_PATHC_ITC","I","Base Case",-0.0012,"RTD"
"300","2024-05-01",4,8,"PACE_PATHC_ITC","I","Base Case",-0.0012,"RTD"
"301","2024-05-01",4,9,"PACE_PATHC_ITC","I","Base Case",-0.0012,"RTD"
"302","2024-05-01",4,2,"PACE_PATHC_ITC","I","Base Case",-0.0012,"RTD"
"303","2024-05-01",4,1,"PACE_PATHC_ITC","I","Base Case",-0.0012,"RTD"
"304","2024-05-01",4,12,"PACE_PATHC_ITC","I","Base Case",-0.0012,"RTD"
"305","2024-05-01",5,1,"PACE_PATHC_ITC","I","Base Case",-0.0012,"RTD"
"306","2024-05-01",5,2,"PACE_PATHC_ITC","I","Base Case",-0.0012,"RTD"
"307","2024-05-01",5,3,"PACE_PATHC_ITC","I","Base Case",-0.0012,"RTD"
"308","2024-05-01",5,4,"PACE_PATHC_ITC","I","Base Case",-0.0012,"RTD"
"309","2024-05-01",5,5,"PACE_PATHC_ITC","I","Base Case",-0.0012,"RTD"
"310","2024-05-01",5,6,"PACE_PATHC_ITC","I","Base Case",-0.0012,"RTD"
"311","2024-05-01",5,7,"PACE_PATHC_ITC","I","Base Case",-0.0012,"RTD"
"312","2024-05-01",5,8,"PACE_PATHC_ITC","I","Base Case",-0.0012,"RTD"
"313","2024-05-01",5,9,"PACE_PATHC_ITC","I","Base Case",-0.0012,"RTD"
"314","2024-05-01",5,10,"PACE_PATHC_ITC","I","Base Case",-0.0012,"RTD"
"315","2024-05-01",8,1,"PALOVRDE_ITC","I","Base Case",-0.0012,"RTD"
"316","2024-05-01",12,8,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"317","2024-05-01",12,9,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"318","2024-05-01",12,10,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"319","2024-05-01",12,11,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"320","2024-05-01",12,12,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"321","2024-05-01",13,1,"PARKER_ITC","E","Base Case",-0.0012,"RTD"
"322","2024-05-01",13,2,"PARKER_ITC","E","Base Case",-0.0012,"RTD"
"323","2024-05-01",13,3,"PARKER_ITC","E","Base Case",-0.0012,"RTD"
"324","2024-05-01",13,4,"PARKER_ITC","E","Base Case",-0.0012,"RTD"
"325","2024-05-01",13,5,"PARKER_ITC","E","Base Case",-0.0012,"RTD"
"326","2024-05-01",13,6,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"327","2024-05-01",13,7,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"328","2024-05-01",13,8,"PARKER_ITC","E","Base Case",-0.0012,"RTD"
"329","2024-05-01",13,9,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"330","2024-05-01",13,10,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"331","2024-05-01",13,11,"PARKER_ITC","E","Base Case",-0.0012,"RTD"
"332","2024-05-01",13,12,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"333","2024-05-01",14,1,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"334","2024-05-01",14,2,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"335","2024-05-01",14,3,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"336","2024-05-01",14,4,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"337","2024-05-01",18,8,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"338","2024-05-01",18,9,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"339","2024-05-01",18,10,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"340","2024-05-01",18,11,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"341","2024-05-01",9,1,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"342","2024-05-01",9,4,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"343","2024-05-01",9,5,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"344","2024-05-01",9,6,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"345","2024-05-01",9,7,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"346","2024-05-01",9,8,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"347","2024-05-01",9,9,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"348","2024-05-01",9,10,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"349","2024-05-01",9,11,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"350","2024-05-01",9,12,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"351","2024-05-01",10,1,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"352","2024-05-01",10,2,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"353","2024-05-01",10,3,"PARKER_ITC","E","Base Case",-0.0012,"RTD"
"354","2024-05-01",10,4,"PARKER_ITC","E","Base Case",-0.0012,"RTD"
"355","2024-05-01",10,5,"PARKER_ITC","E","Base Case",-0.0012,"RTD"
"356","2024-05-01",10,6,"PARKER_ITC","E","Base Case",-0.0012,"RTD"
"357","2024-05-01",10,7,"PARKER_ITC","E","Base Case",-0.0012,"RTD"
"358","2024-05-01",10,8,"PARKER_ITC","E","Base Case",-0.0012,"RTD"
"359","2024-05-01",10,9,"PARKER_ITC","E","Base Case",-0.0012,"RTD"
"360","2024-05-01",10,10,"PARKER_ITC","E","Base Case",-0.0012,"RTD"
"361","2024-05-01",10,11,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"362","2024-05-01",10,12,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"363","2024-05-01",11,1,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"364","2024-05-01",11,2,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"365","2024-05-01",11,3,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"366","2024-05-01",11,4,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"367","2024-05-01",11,5,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"368","2024-05-01",11,6,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"369","2024-05-01",11,7,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"370","2024-05-01",11,8,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"371","2024-05-01",11,9,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"372","2024-05-01",11,10,"PARKER_ITC","E","Base Case",-0.0012,"RTD"
"373","2024-05-01",11,11,"PARKER_ITC","E","Base Case",-0.0012,"RTD"
"374","2024-05-01",11,12,"PARKER_ITC","E","Base Case",-0.0012,"RTD"
"375","2024-05-01",12,1,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"376","2024-05-01",12,2,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"377","2024-05-01",12,3,"PARKER_ITC","E","Base Case",-0.0012,"RTD"
"378","2024-05-01",12,4,"PARKER_ITC","E","Base Case",-0.0012,"RTD"
"379","2024-05-01",12,5,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"380","2024-05-01",12,6,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"381","2024-05-01",12,7,"PARKER_ITC","E","Base Case",-4e-04,"RTD"
"382","2024-05-01",7,2,"SRP_SYSTEM_ITC","E","Base Case",-15.31423,"RTD"
"383","2024-05-01",17,8,"SRP_SYSTEM_ITC","I","Base Case",-27.36927,"RTD"
"384","2024-05-01",7,4,"SRP_SYSTEM_ITC","E","Base Case",-17.64908,"RTD"
"385","2024-05-01",7,5,"SRP_SYSTEM_ITC","E","Base Case",-16.70073,"RTD"
"386","2024-05-01",7,6,"SRP_SYSTEM_ITC","E","Base Case",-14.91629,"RTD"
"387","2024-05-01",15,7,"SRP_SYSTEM_ITC","I","Base Case",-27.16257,"RTD"
"388","2024-05-01",15,8,"SRP_SYSTEM_ITC","I","Base Case",-28.96217,"RTD"
"389","2024-05-01",15,9,"SRP_SYSTEM_ITC","I","Base Case",-53.63253,"RTD"
"390","2024-05-01",15,10,"SRP_SYSTEM_ITC","I","Base Case",-47.78573,"RTD"
"391","2024-05-01",15,11,"SRP_SYSTEM_ITC","I","Base Case",-24.47835,"RTD"
"392","2024-05-01",15,12,"SRP_SYSTEM_ITC","I","Base Case",-25.20237,"RTD"
"393","2024-05-01",16,1,"SRP_SYSTEM_ITC","I","Base Case",-25.39926,"RTD"
"394","2024-05-01",16,2,"SRP_SYSTEM_ITC","I","Base Case",-25.5627,"RTD"
"395","2024-05-01",16,3,"SRP_SYSTEM_ITC","I","Base Case",-26.34351,"RTD"
"396","2024-05-01",16,4,"SRP_SYSTEM_ITC","I","Base Case",-26.43478,"RTD"
"397","2024-05-01",16,5,"SRP_SYSTEM_ITC","I","Base Case",-26.68406,"RTD"
"398","2024-05-01",16,6,"SRP_SYSTEM_ITC","I","Base Case",-25.97694,"RTD"
"399","2024-05-01",16,7,"SRP_SYSTEM_ITC","I","Base Case",-28.18868,"RTD"
"400","2024-05-01",16,8,"SRP_SYSTEM_ITC","I","Base Case",-26.30986,"RTD"
"401","2024-05-01",16,9,"SRP_SYSTEM_ITC","I","Base Case",-26.69978,"RTD"
"402","2024-05-01",16,10,"SRP_SYSTEM_ITC","I","Base Case",-26.46546,"RTD"
"403","2024-05-01",16,11,"SRP_SYSTEM_ITC","I","Base Case",-26.30988,"RTD"
"404","2024-05-01",16,12,"SRP_SYSTEM_ITC","I","Base Case",-28.18258,"RTD"
"405","2024-05-01",17,7,"SRP_SYSTEM_ITC","I","Base Case",-46.6993,"RTD"
"406","2024-05-01",7,3,"SRP_SYSTEM_ITC","E","Base Case",-21.48202,"RTD"
"407","2024-05-01",14,7,"TEPC_BA_IMP_ITC","I","Base Case",-20.22171,"RTD"
"408","2024-05-01",19,3,"TEPC_BA_IMP_ITC","I","Base Case",-5.18395,"RTD"
"409","2024-05-01",14,9,"TEPC_BA_IMP_ITC","I","Base Case",-17.95428,"RTD"
"410","2024-05-01",14,10,"TEPC_BA_IMP_ITC","I","Base Case",-21.50141,"RTD"
"411","2024-05-01",14,11,"TEPC_BA_IMP_ITC","I","Base Case",-17.846,"RTD"
"412","2024-05-01",14,12,"TEPC_BA_IMP_ITC","I","Base Case",-19.01681,"RTD"
"413","2024-05-01",15,8,"TEPC_BA_IMP_ITC","I","Base Case",-20.50278,"RTD"
"414","2024-05-01",15,9,"TEPC_BA_IMP_ITC","I","Base Case",-23.67554,"RTD"
"415","2024-05-01",15,10,"TEPC_BA_IMP_ITC","I","Base Case",-17.81202,"RTD"
"416","2024-05-01",15,11,"TEPC_BA_IMP_ITC","I","Base Case",-20.8859,"RTD"
"417","2024-05-01",15,12,"TEPC_BA_IMP_ITC","I","Base Case",-22.01027,"RTD"
"418","2024-05-01",16,1,"TEPC_BA_IMP_ITC","I","Base Case",-16.84768,"RTD"
"419","2024-05-01",16,2,"TEPC_BA_IMP_ITC","I","Base Case",-22.4272,"RTD"
"420","2024-05-01",16,3,"TEPC_BA_IMP_ITC","I","Base Case",-23.27104,"RTD"
"421","2024-05-01",16,4,"TEPC_BA_IMP_ITC","I","Base Case",-23.84648,"RTD"
"422","2024-05-01",16,5,"TEPC_BA_IMP_ITC","I","Base Case",-25.02876,"RTD"
"423","2024-05-01",16,6,"TEPC_BA_IMP_ITC","I","Base Case",-24.17647,"RTD"
"424","2024-05-01",16,7,"TEPC_BA_IMP_ITC","I","Base Case",-26.22885,"RTD"
"425","2024-05-01",16,8,"TEPC_BA_IMP_ITC","I","Base Case",-23.518,"RTD"
"426","2024-05-01",16,9,"TEPC_BA_IMP_ITC","I","Base Case",-24.23671,"RTD"
"427","2024-05-01",16,10,"TEPC_BA_IMP_ITC","I","Base Case",-23.68806,"RTD"
"428","2024-05-01",16,11,"TEPC_BA_IMP_ITC","I","Base Case",-23.68806,"RTD"
"429","2024-05-01",16,12,"TEPC_BA_IMP_ITC","I","Base Case",-1019.37484,"RTD"
"430","2024-05-01",17,1,"TEPC_BA_IMP_ITC","I","Base Case",-1028.41528,"RTD"
"431","2024-05-01",17,2,"TEPC_BA_IMP_ITC","I","Base Case",-1025.88473,"RTD"
"432","2024-05-01",17,3,"TEPC_BA_IMP_ITC","I","Base Case",-1028.61815,"RTD"
"433","2024-05-01",17,4,"TEPC_BA_IMP_ITC","I","Base Case",-70.48885,"RTD"
"434","2024-05-01",17,5,"TEPC_BA_IMP_ITC","I","Base Case",-52.66764,"RTD"
"435","2024-05-01",17,6,"TEPC_BA_IMP_ITC","I","Base Case",-52.60781,"RTD"
"436","2024-05-01",17,7,"TEPC_BA_IMP_ITC","I","Base Case",-45.59098,"RTD"
"437","2024-05-01",17,8,"TEPC_BA_IMP_ITC","I","Base Case",-34.89558,"RTD"
"438","2024-05-01",17,9,"TEPC_BA_IMP_ITC","I","Base Case",-37.1993,"RTD"
"439","2024-05-01",17,10,"TEPC_BA_IMP_ITC","I","Base Case",-33.72603,"RTD"
"440","2024-05-01",17,11,"TEPC_BA_IMP_ITC","I","Base Case",-32.82214,"RTD"
"441","2024-05-01",17,12,"TEPC_BA_IMP_ITC","I","Base Case",-43.12004,"RTD"
"442","2024-05-01",18,1,"TEPC_BA_IMP_ITC","I","Base Case",-43.86482,"RTD"
"443","2024-05-01",18,2,"TEPC_BA_IMP_ITC","I","Base Case",-40.79422,"RTD"
"444","2024-05-01",18,3,"TEPC_BA_IMP_ITC","I","Base Case",-40.46963,"RTD"
"445","2024-05-01",18,4,"TEPC_BA_IMP_ITC","I","Base Case",-39.19851,"RTD"
"446","2024-05-01",18,5,"TEPC_BA_IMP_ITC","I","Base Case",-29.46138,"RTD"
"447","2024-05-01",18,6,"TEPC_BA_IMP_ITC","I","Base Case",-23.05481,"RTD"
"448","2024-05-01",18,7,"TEPC_BA_IMP_ITC","I","Base Case",-17.116,"RTD"
"449","2024-05-01",18,8,"TEPC_BA_IMP_ITC","I","Base Case",-12.53056,"RTD"
"450","2024-05-01",18,9,"TEPC_BA_IMP_ITC","I","Base Case",-7.55192,"RTD"
"451","2024-05-01",18,10,"TEPC_BA_IMP_ITC","I","Base Case",-6.58004,"RTD"
"452","2024-05-01",18,11,"TEPC_BA_IMP_ITC","I","Base Case",-1.59511,"RTD"
"453","2024-05-01",19,2,"TEPC_BA_IMP_ITC","I","Base Case",-5.18395,"RTD"
"454","2024-05-01",14,8,"TEPC_BA_IMP_ITC","I","Base Case",-18.15987,"RTD"
"455","2024-05-01",21,7,"TOTAL_WYOMING_EXPORT","E","Base Case",73.02424,"RTD"
"456","2024-05-01",21,8,"TOTAL_WYOMING_EXPORT","E","Base Case",75.76514,"RTD"
"457","2024-05-01",21,9,"TOTAL_WYOMING_EXPORT","E","Base Case",71.65164,"RTD"
"458","2024-05-01",21,10,"TOTAL_WYOMING_EXPORT","E","Base Case",69.16454,"RTD"
