"","OPR_DT","OPR_HR","OPR_INTERVAL","TI_ID","TI_DIRECTION","CONSTRAINT_CAUSE","MW","MARKET_RUN_ID"
"1","2024-05-01",14,1,"BLYTHE_ITC","E","Base Case",-8e-04,"RTPD"
"2","2024-05-01",18,1,"BLYTHE_ITC","E","Base Case",-4e-04,"RTPD"
"3","2024-05-01",9,2,"BLYTHE_ITC","E","Base Case",-4e-04,"RTPD"
"4","2024-05-01",14,2,"BLYTHE_ITC","E","Base Case",-4e-04,"RTPD"
"5","2024-05-01",18,2,"BLYTHE_ITC","E","Base Case",-4e-04,"RTPD"
"6","2024-05-01",9,3,"BLYTHE_ITC","E","Base Case",-4e-04,"RTPD"
"7","2024-05-01",14,3,"BLYTHE_ITC","E","Base Case",-4e-04,"RTPD"
"8","2024-05-01",17,3,"BLYTHE_ITC","E","Base Case",-4e-04,"RTPD"
"9","2024-05-01",18,3,"BLYTHE_ITC","E","Base Case",-4e-04,"RTPD"
"10","2024-05-01",9,4,"BLYTHE_ITC","E","Base Case",-4e-04,"RTPD"
"11","2024-05-01",14,4,"BLYTHE_ITC","E","Base Case",-4e-04,"RTPD"
"12","2024-05-01",17,4,"BLYTHE_ITC","E","Base Case",-4e-04,"RTPD"
"13","2024-05-01",15,1,"EPE_SNMIC_ITC","I","Base Case",-14.72761,"RTPD"
"14","2024-05-01",17,1,"EPE_SNMIC_ITC","I","Base Case",-16.7416,"RTPD"
"15","2024-05-01",18,1,"EPE_SNMIC_ITC","I","Base Case",-13.4683,"RTPD"
"16","2024-05-01",15,2,"EPE_SNMIC_ITC","I","Base Case",-16.61861,"RTPD"
"17","2024-05-01",17,2,"EPE_SNMIC_ITC","I","Base Case",-15.20972,"RTPD"
"18","2024-05-01",18,2,"EPE_SNMIC_ITC","I","Base Case",-5.3979,"RTPD"
"19","2024-05-01",15,3,"EPE_SNMIC_ITC","I","Base Case",-17.40915,"RTPD"
"20","2024-05-01",17,3,"EPE_SNMIC_ITC","I","Base Case",-13.76122,"RTPD"
"21","2024-05-01",17,4,"EPE_SNMIC_ITC","I","Base Case",-9.62923,"RTPD"
"22","2024-05-01",8,1,"LDWP_IPP_NORTH","E","Base Case",-11.01074,"RTPD"
"23","2024-05-01",17,1,"LDWP_IPP_NORTH","E","Base Case",-3.62046,"RTPD"
"24","2024-05-01",19,1,"LDWP_IPP_NORTH","E","Base Case",-1.57341,"RTPD"
"25","2024-05-01",8,2,"LDWP_IPP_NORTH","E","Base Case",-17.23721,"RTPD"
"26","2024-05-01",17,2,"LDWP_IPP_NORTH","E","Base Case",-5.57997,"RTPD"
"27","2024-05-01",8,3,"LDWP_IPP_NORTH","E","Base Case",-28.81166,"RTPD"
"28","2024-05-01",17,3,"LDWP_IPP_NORTH","E","Base Case",-6.38197,"RTPD"
"29","2024-05-01",18,3,"LDWP_IPP_NORTH","E","Base Case",-3.42838,"RTPD"
"30","2024-05-01",7,4,"LDWP_IPP_NORTH","E","Base Case",-5.51628,"RTPD"
"31","2024-05-01",8,4,"LDWP_IPP_NORTH","E","Base Case",-5.35548,"RTPD"
"32","2024-05-01",17,4,"LDWP_IPP_NORTH","E","Base Case",-9.95418,"RTPD"
"33","2024-05-01",18,4,"LDWP_IPP_NORTH","E","Base Case",-1.71857,"RTPD"
"34","2024-05-01",18,2,"Line_MA-OD_69KV","I","AP1 AR-OD 69",90.41628,"RTPD"
"35","2024-05-01",10,1,"MALIN500_ISL","E","Base Case",-8.21318,"RTPD"
"36","2024-05-01",12,1,"MALIN500_ISL","E","Base Case",-20.92446,"RTPD"
"37","2024-05-01",13,1,"MALIN500_ISL","E","Base Case",-22.31263,"RTPD"
"38","2024-05-01",10,2,"MALIN500_ISL","E","Base Case",-13.09946,"RTPD"
"39","2024-05-01",12,2,"MALIN500_ISL","E","Base Case",-20.07814,"RTPD"
"40","2024-05-01",13,2,"MALIN500_ISL","E","Base Case",-22.08178,"RTPD"
"41","2024-05-01",12,3,"MALIN500_ISL","E","Base Case",-27.02921,"RTPD"
"42","2024-05-01",9,1,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",78.98057,"RTPD"
"43","2024-05-01",10,1,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",69.18119,"RTPD"
"44","2024-05-01",11,1,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",59.39833,"RTPD"
"45","2024-05-01",12,1,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",58.99231,"RTPD"
"46","2024-05-01",13,1,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",59.13238,"RTPD"
"47","2024-05-01",14,1,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",59.16519,"RTPD"
"48","2024-05-01",15,1,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",132.61562,"RTPD"
"49","2024-05-01",16,1,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",55.61018,"RTPD"
"50","2024-05-01",17,1,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",55.07994,"RTPD"
"51","2024-05-01",18,1,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",58.70242,"RTPD"
"52","2024-05-01",8,2,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",81.90617,"RTPD"
"53","2024-05-01",9,2,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",78.9166,"RTPD"
"54","2024-05-01",11,2,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",59.36275,"RTPD"
"55","2024-05-01",12,2,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",59.12885,"RTPD"
"56","2024-05-01",13,2,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",59.2157,"RTPD"
"57","2024-05-01",14,2,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",58.69643,"RTPD"
"58","2024-05-01",15,2,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",55.84427,"RTPD"
"59","2024-05-01",16,2,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",55.74281,"RTPD"
"60","2024-05-01",17,2,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",56.06125,"RTPD"
"61","2024-05-01",18,2,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",140.81532,"RTPD"
"62","2024-05-01",8,3,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",74.32474,"RTPD"
"63","2024-05-01",9,3,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",77.13114,"RTPD"
"64","2024-05-01",11,3,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",59.28179,"RTPD"
"65","2024-05-01",12,3,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",56.44218,"RTPD"
"66","2024-05-01",13,3,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",58.71541,"RTPD"
"67","2024-05-01",14,3,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",57.25508,"RTPD"
"68","2024-05-01",15,3,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",55.15199,"RTPD"
"69","2024-05-01",16,3,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",58.71334,"RTPD"
"70","2024-05-01",17,3,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",132.16586,"RTPD"
"71","2024-05-01",18,3,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",73.2174,"RTPD"
"72","2024-05-01",9,4,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",67.49612,"RTPD"
"73","2024-05-01",10,4,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",59.24343,"RTPD"
"74","2024-05-01",11,4,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",56.37252,"RTPD"
"75","2024-05-01",12,4,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",58.17797,"RTPD"
"76","2024-05-01",13,4,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",58.67406,"RTPD"
"77","2024-05-01",14,4,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",56.02786,"RTPD"
"78","2024-05-01",15,4,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",55.26092,"RTPD"
"79","2024-05-01",16,4,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",58.99628,"RTPD"
"80","2024-05-01",17,4,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",60.1029,"RTPD"
"81","2024-05-01",9,1,"NWMT_AMPS_EAST","I","Base Case",-20.67699,"RTPD"
"82","2024-05-01",17,1,"NWMT_AMPS_EAST","I","Base Case",-25.58832,"RTPD"
"83","2024-05-01",18,1,"NWMT_AMPS_EAST","I","Base Case",-43.74231,"RTPD"
"84","2024-05-01",19,1,"NWMT_AMPS_EAST","I","Base Case",-6.38295,"RTPD"
"85","2024-05-01",8,2,"NWMT_AMPS_EAST","I","Base Case",-8.53547,"RTPD"
"86","2024-05-01",9,2,"NWMT_AMPS_EAST","I","Base Case",-3.06125,"RTPD"
"87","2024-05-01",17,2,"NWMT_AMPS_EAST","I","Base Case",-13.06587,"RTPD"
"88","2024-05-01",18,2,"NWMT_AMPS_EAST","I","Base Case",-35.66794,"RTPD"
"89","2024-05-01",19,2,"NWMT_AMPS_EAST","I","Base Case",-3.58139,"RTPD"
"90","2024-05-01",9,3,"NWMT_AMPS_EAST","I","Base Case",-6.96468,"RTPD"
"91","2024-05-01",17,3,"NWMT_AMPS_EAST","I","Base Case",-5.76317,"RTPD"
"92","2024-05-01",18,3,"NWMT_AMPS_EAST","I","Base Case",-20.54379,"RTPD"
"93","2024-05-01",8,4,"NWMT_AMPS_EAST","I","Base Case",-13.70022,"RTPD"
"94","2024-05-01",9,4,"NWMT_AMPS_EAST","I","Base Case",-15.58957,"RTPD"
"95","2024-05-01",18,4,"NWMT_AMPS_EAST","I","Base Case",-18.01016,"RTPD"
"96","2024-05-01",9,2,"PACE_FOURCORNE345_ITC","I","Base Case",-0.5465,"RTPD"
"97","2024-05-01",5,1,"PACE_PATHC_ITC","I","Base Case",-0.0012,"RTPD"
"98","2024-05-01",5,2,"PACE_PATHC_ITC","I","Base Case",-0.0012,"RTPD"
"99","2024-05-01",8,2,"PALOVRDE_ITC","I","Base Case",-0.0012,"RTPD"
"100","2024-05-01",10,1,"PARKER_ITC","E","Base Case",-4e-04,"RTPD"
"101","2024-05-01",11,1,"PARKER_ITC","E","Base Case",-0.0012,"RTPD"
"102","2024-05-01",12,1,"PARKER_ITC","E","Base Case",-4e-04,"RTPD"
"103","2024-05-01",13,1,"PARKER_ITC","E","Base Case",-0.0012,"RTPD"
"104","2024-05-01",14,1,"PARKER_ITC","E","Base Case",-8e-04,"RTPD"
"105","2024-05-01",18,1,"PARKER_ITC","E","Base Case",-4e-04,"RTPD"
"106","2024-05-01",9,2,"PARKER_ITC","E","Base Case",-4e-04,"RTPD"
"107","2024-05-01",10,2,"PARKER_ITC","E","Base Case",-4e-04,"RTPD"
"108","2024-05-01",11,2,"PARKER_ITC","E","Base Case",-0.0012,"RTPD"
"109","2024-05-01",12,2,"PARKER_ITC","E","Base Case",-4e-04,"RTPD"
"110","2024-05-01",13,2,"PARKER_ITC","E","Base Case",-0.0012,"RTPD"
"111","2024-05-01",14,2,"PARKER_ITC","E","Base Case",-4e-04,"RTPD"
"112","2024-05-01",18,2,"PARKER_ITC","E","Base Case",-4e-04,"RTPD"
"113","2024-05-01",9,3,"PARKER_ITC","E","Base Case",-4e-04,"RTPD"
"114","2024-05-01",10,3,"PARKER_ITC","E","Base Case",-4e-04,"RTPD"
"115","2024-05-01",11,3,"PARKER_ITC","E","Base Case",-0.0012,"RTPD"
"116","2024-05-01",12,3,"PARKER_ITC","E","Base Case",-4e-04,"RTPD"
"117","2024-05-01",13,3,"PARKER_ITC","E","Base Case",-0.0012,"RTPD"
"118","2024-05-01",14,3,"PARKER_ITC","E","Base Case",-4e-04,"RTPD"
"119","2024-05-01",17,3,"PARKER_ITC","E","Base Case",-4e-04,"RTPD"
"120","2024-05-01",18,3,"PARKER_ITC","E","Base Case",-4e-04,"RTPD"
"121","2024-05-01",9,4,"PARKER_ITC","E","Base Case",-4e-04,"RTPD"
"122","2024-05-01",10,4,"PARKER_ITC","E","Base Case",-4e-04,"RTPD"
"123","2024-05-01",11,4,"PARKER_ITC","E","Base Case",-0.0012,"RTPD"
"124","2024-05-01",12,4,"PARKER_ITC","E","Base Case",-0.0012,"RTPD"
"125","2024-05-01",13,4,"PARKER_ITC","E","Base Case",-0.0012,"RTPD"
"126","2024-05-01",14,4,"PARKER_ITC","E","Base Case",-4e-04,"RTPD"
"127","2024-05-01",17,4,"PARKER_ITC","E","Base Case",-4e-04,"RTPD"
"128","2024-05-01",7,1,"SRP_SYSTEM_ITC","E","Base Case",-3.79929,"RTPD"
"129","2024-05-01",8,1,"SRP_SYSTEM_ITC","E","Base Case",-4.02236,"RTPD"
"130","2024-05-01",16,1,"SRP_SYSTEM_ITC","I","Base Case",-25.53357,"RTPD"
"131","2024-05-01",17,1,"SRP_SYSTEM_ITC","I","Base Case",-25.56153,"RTPD"
"132","2024-05-01",7,2,"SRP_SYSTEM_ITC","E","Base Case",-22.82837,"RTPD"
"133","2024-05-01",15,2,"SRP_SYSTEM_ITC","I","Base Case",-24.59907,"RTPD"
"134","2024-05-01",16,2,"SRP_SYSTEM_ITC","I","Base Case",-25.36195,"RTPD"
"135","2024-05-01",18,2,"SRP_SYSTEM_ITC","I","Base Case",-13.24612,"RTPD"
"136","2024-05-01",16,3,"SRP_SYSTEM_ITC","I","Base Case",-44.26137,"RTPD"
"137","2024-05-01",15,4,"SRP_SYSTEM_ITC","I","Base Case",-25.86068,"RTPD"
"138","2024-05-01",16,4,"SRP_SYSTEM_ITC","I","Base Case",-21.76346,"RTPD"
"139","2024-05-01",14,1,"TEPC_BA_IMP_ITC","I","Base Case",-12.86247,"RTPD"
"140","2024-05-01",16,1,"TEPC_BA_IMP_ITC","I","Base Case",-22.5224,"RTPD"
"141","2024-05-01",17,1,"TEPC_BA_IMP_ITC","I","Base Case",-23.55009,"RTPD"
"142","2024-05-01",18,1,"TEPC_BA_IMP_ITC","I","Base Case",-19.23628,"RTPD"
"143","2024-05-01",19,1,"TEPC_BA_IMP_ITC","I","Base Case",-0.09024,"RTPD"
"144","2024-05-01",16,2,"TEPC_BA_IMP_ITC","I","Base Case",-23.14698,"RTPD"
"145","2024-05-01",17,2,"TEPC_BA_IMP_ITC","I","Base Case",-1009.26154,"RTPD"
"146","2024-05-01",18,2,"TEPC_BA_IMP_ITC","I","Base Case",-11.43923,"RTPD"
"147","2024-05-01",14,3,"TEPC_BA_IMP_ITC","I","Base Case",-8e-04,"RTPD"
"148","2024-05-01",16,3,"TEPC_BA_IMP_ITC","I","Base Case",-19.34261,"RTPD"
"149","2024-05-01",17,3,"TEPC_BA_IMP_ITC","I","Base Case",-150.4468,"RTPD"
"150","2024-05-01",18,3,"TEPC_BA_IMP_ITC","I","Base Case",-2.51814,"RTPD"
"151","2024-05-01",14,4,"TEPC_BA_IMP_ITC","I","Base Case",-16.43159,"RTPD"
"152","2024-05-01",15,4,"TEPC_BA_IMP_ITC","I","Base Case",-17.35203,"RTPD"
"153","2024-05-01",16,4,"TEPC_BA_IMP_ITC","I","Base Case",-19.48707,"RTPD"
"154","2024-05-01",17,4,"TEPC_BA_IMP_ITC","I","Base Case",-17.4764,"RTPD"
"155","2024-05-01",19,1,"TOTAL_WYOMING_EXPORT","E","Base Case",32.5309,"RTPD"
"156","2024-05-01",20,1,"TOTAL_WYOMING_EXPORT","E","Base Case",29.29002,"RTPD"
"157","2024-05-01",21,1,"TOTAL_WYOMING_EXPORT","E","Base Case",35.63499,"RTPD"
"158","2024-05-01",22,1,"TOTAL_WYOMING_EXPORT","E","Base Case",66.54757,"RTPD"
"159","2024-05-01",23,1,"TOTAL_WYOMING_EXPORT","E","Base Case",33.79077,"RTPD"
"160","2024-05-01",24,1,"TOTAL_WYOMING_EXPORT","E","Base Case",3.52935,"RTPD"
"161","2024-05-01",19,2,"TOTAL_WYOMING_EXPORT","E","Base Case",11.42512,"RTPD"
"162","2024-05-01",20,2,"TOTAL_WYOMING_EXPORT","E","Base Case",2.26416,"RTPD"
"163","2024-05-01",21,2,"TOTAL_WYOMING_EXPORT","E","Base Case",20.14939,"RTPD"
"164","2024-05-01",22,2,"TOTAL_WYOMING_EXPORT","E","Base Case",64.51039,"RTPD"
"165","2024-05-01",23,2,"TOTAL_WYOMING_EXPORT","E","Base Case",33.14746,"RTPD"
"166","2024-05-01",24,2,"TOTAL_WYOMING_EXPORT","E","Base Case",2.35135,"RTPD"
"167","2024-05-01",19,3,"TOTAL_WYOMING_EXPORT","E","Base Case",29.1805,"RTPD"
"168","2024-05-01",20,3,"TOTAL_WYOMING_EXPORT","E","Base Case",18.85052,"RTPD"
"169","2024-05-01",21,3,"TOTAL_WYOMING_EXPORT","E","Base Case",19.76461,"RTPD"
"170","2024-05-01",22,3,"TOTAL_WYOMING_EXPORT","E","Base Case",31.6104,"RTPD"
"171","2024-05-01",23,3,"TOTAL_WYOMING_EXPORT","E","Base Case",31.67591,"RTPD"
"172","2024-05-01",24,3,"TOTAL_WYOMING_EXPORT","E","Base Case",5.51113,"RTPD"
"173","2024-05-01",19,4,"TOTAL_WYOMING_EXPORT","E","Base Case",43.32661,"RTPD"
"174","2024-05-01",20,4,"TOTAL_WYOMING_EXPORT","E","Base Case",34.49999,"RTPD"
"175","2024-05-01",21,4,"TOTAL_WYOMING_EXPORT","E","Base Case",28.79127,"RTPD"
"176","2024-05-01",22,4,"TOTAL_WYOMING_EXPORT","E","Base Case",17.43093,"RTPD"
"177","2024-05-01",23,4,"TOTAL_WYOMING_EXPORT","E","Base Case",29.33333,"RTPD"
"178","2024-05-01",15,1,"WALC_NET_DYN_ETSR_IMPORT_ITC","I","Base Case",-4e-04,"RTPD"
"179","2024-05-01",16,1,"WALC_NET_DYN_ETSR_IMPORT_ITC","I","Base Case",-4e-04,"RTPD"
"180","2024-05-01",17,1,"WALC_NET_DYN_ETSR_IMPORT_ITC","I","Base Case",-4e-04,"RTPD"
"181","2024-05-01",15,2,"WALC_NET_DYN_ETSR_IMPORT_ITC","I","Base Case",-4e-04,"RTPD"
"182","2024-05-01",16,2,"WALC_NET_DYN_ETSR_IMPORT_ITC","I","Base Case",-4e-04,"RTPD"
"183","2024-05-01",17,2,"WALC_NET_DYN_ETSR_IMPORT_ITC","I","Base Case",-4e-04,"RTPD"
"184","2024-05-01",15,3,"WALC_NET_DYN_ETSR_IMPORT_ITC","I","Base Case",-4e-04,"RTPD"
"185","2024-05-01",16,3,"WALC_NET_DYN_ETSR_IMPORT_ITC","I","Base Case",-4e-04,"RTPD"
"186","2024-05-01",15,4,"WALC_NET_DYN_ETSR_IMPORT_ITC","I","Base Case",-4e-04,"RTPD"
"187","2024-05-01",16,4,"WALC_NET_DYN_ETSR_IMPORT_ITC","I","Base Case",-4e-04,"RTPD"
"188","2024-05-01",11,3,"WINDSTAR EXPORT TCOR","E","Base Case",23.38897,"RTPD"
"189","2024-05-01",17,4,"WINDSTAR EXPORT TCOR","E","Base Case",5.97716,"RTPD"
"190","2024-05-02",8,1,"AEOLUS_EXP","E","Base Case",85.14637,"RTPD"
"191","2024-05-02",9,1,"AEOLUS_EXP","E","Base Case",75.03171,"RTPD"
"192","2024-05-02",10,1,"AEOLUS_EXP","E","Base Case",86.05987,"RTPD"
"193","2024-05-02",11,1,"AEOLUS_EXP","E","Base Case",68.33399,"RTPD"
"194","2024-05-02",8,2,"AEOLUS_EXP","E","Base Case",64.5935,"RTPD"
"195","2024-05-02",9,2,"AEOLUS_EXP","E","Base Case",69.01759,"RTPD"
